ID,Title,Lyrics
10,Suffer Little Children,"Over the moor, take me to the moor
Dig a shallow grave
And I'll lay me down
Over the moor, take me to the moor
Dig a shallow grave
And I'll lay me down
Lesley-Anne, with your pretty white beads
Oh John, you'll never be a man
And you'll never see your home again
Oh Manchester, so much to answer for
Edward, see those alluring lights?
Tonight will be your very last night
A woman said : ""I know my son is dead
I'll never rest my hands on his sacred head""
Hindley wakes and Hindley says :
Hindley wakes, Hindley wakes, Hindley wakes, and says :
""Oh, wherever he has gone, I have gone""
But fresh lilaced moorland fields
Cannot hide the stolid stench of death
Fresh lilaced moorland fields
Cannot hide the stolid stench of death
Hindley wakes and says :
Hindley wakes, Hindley wakes, Hindley wakes, and says :
""Oh, whatever he has done, I have done""
But this is no easy ride
For a child cries :
""Oh, find me…find me, nothing more
We are on a sullen misty moor
We may be dead and we may be gone
But we will be, we will be, we will be, right by your side
Until the day you die
This is no easy ride
We will haunt you when you laugh
Yes, you could say we're a team
You might sleep
You might sleep
You might sleep
BUT YOU WILL NEVER DREAM !
Oh, you might sleep
BUT YOU WILL NEVER DREAM !
You might sleep
BUT YOU WILL NEVER DREAM !""
Oh Manchester, so much to answer for
Oh Manchester, so much to answer for
Oh, find me, find me !
Find me !
I'll haunt you when you laugh
Oh, I'll haunt you when you laugh
You might sleep
BUT YOU WILL NEVER DREAM !
Oh…
Over the moors, I'm on the moor
Oh, over the moor
Oh, the child is on the moor"
11,The Headmaster Ritual,"Belligerent ghouls run Manchester schools
Spineless swines, cemented minds
Sir leads the troops, jealous of youth
Same old suit since 1962
He does the military two-step
Down the nape of my neck
I wanna go home
I don't wanna stay
Give up education
As a bad mistake
Mid-week on the playing fields
Sir thwacks you on the knees
Knees you in the groin
Elbow in the face
Bruises bigger than dinner plates
I wanna go home
I don't wanna stay
Belligerent ghouls run Manchester schools
Spineless bastards all
Sir leads the troops, jealous of youth
Same old jokes since 1902
He does the military two-step
Down the nape of my neck
I wanna go home
I don't want to stay
Give up life
As a bad mistake
Please excuse me from gym
I've got this terrible cold coming on
He grabs and devours
He kicks me in the showers
Kicks me in the showers
And he grabs and devours
I want to go home
I don't want to stay"
12,Rusholme Ruffians,"The last night of the fair
By the big wheel generator
A boy is stabbed and his money is grabbed
And the air hangs heavy like a dulling wine
She is Famous, she is Funny
An engagement ring
Doesn't mean a thing
To a mind consumed by brass (money)
And though I walk home alone
I might walk home alone
But my faith in love is still devout
The last night of the fair
From a seat on a whirling waltzer
Her skirt ascends for a watching eye
It's a hideous trait (on her mother's side)
From a seat on a whirling waltzer
Her skirt ascends for a watching eye
It's a hideous trait (on her mother's side)
And though I walk home alone
I might walk home alone
But my faith in love is still devout
Then someone falls in love
And someone's beaten up
Someone's beaten up
And the senses being dulled are mine
And someone falls in love
And someone's beaten up
And the senses being dulled are mine
And though I walk home alone
I might walk home alone
But my faith in love is still devout
This is the last night of the fair
And the grease in the hair
Of a speedway operator
Is all a tremulous heart requires
A schoolgirl is denied
She said: ""How quickly would I die
If I jumped from the top of the parachutes?""
This is the last night of the fair
And the grease in the hair
Of a speedway operator
Is all a tremulous heart requires
A schoolgirl is denied
She said: ""How quickly would I die
If I jumped from the top of the parachutes?""
So scratch my name on your arm with a fountain pen
(This means you really love me)
Scratch my name on your arm with a fountain pen
(This means you really love me)
And though I walk home alone
I just might walk home alone
But my faith in love is still devout
I might walk home alone
But my faith in love is still devout
I might walk home alone
But my faith in love is still devout"
13,I Want The One I Can't Have,"On the day that your mentality
Decides to try
To catch up with your biology
Come 'round
'Cause I want the one I can't have
And it's driving me mad
It's all over, all over, all over my face
On the day that your mentality
Catches up with your biology
I want the one I can't have
And it's driving me mad
It's all over, all over, all over my face
A double bed
And a stalwart lover for sure
These are the richest of the poor
A double bed
And a stalwart lover for sure
These are the richest of the poor
And I want the one I can't have
And it's driving me mad
It's all over, all over my face
A tough kid who sometimes swallows nails
Raised on Prisoner's Aid
He killed a policeman when he was thirteen
And somehow that really impressed me
And it's written all over my face
Oh, these are the richest of the poor
These are the richest of the poor
I want the one I can't have
And it's driving me mad
It's written all over my face
On the day that your mentality
Catches up with your biology
And if you ever need self-validation
Just meet me in the alley by the railway station
It's all over my face"
14,What She Said,"What she said:
""How come someone hasn't noticed
That I'm dead
And decided to bury me?
God knows, I'm ready !""
What she said was sad
But then, all the rejection she's had
To pretend to be happy
Could only be idiocy
What she said was not for the job or
Lover that she never had
Oh, No no no
What she read
All heady books
She'd sit and prophesize
(It took a tattooed boy from Birkenhead
To really really open her eyes)
What she read
All heady books
She'd sit and prophesize
(It took a tattooed boy from Birkenhead
To really really open her eyes)
What she said:
""I smoke 'cause I'm hoping for an
Early death
and I need to cling to something""
What she said :
""I smoke 'cos I'm hoping for an
Early death
And I need to cling to something"""
15,That Joke Isn't Funny Anymore,"Park the car at the side of the road
You should know
Time's tide will smother you
And I will too
When you laugh about people
Who feel so very lonely
Their only desire is to die
Well, I'm afraid
It doesn't make me smile
I wish I could laugh
But that joke isn't funny anymore
It's too close to home
And it's too near the bone
It's too close to home
And it's too near the bone
More than you'll ever know
Kick them when they fall down
Kick them when they fall down
You kick them when they fall down
Kick them when they fall down
You kick them when they fall down
Kick them when they fall down
You kick them when they fall down
Kick them when they fall down
It was dark as I drove the point home
And on cold leather seats
Well, it suddenly struck me
I just might die with a smile on my face, after all
I've seen this happen in other people's lives
And now it's happening in mine
I've seen this happen in other people's lives
And now it's happening in mine
I've seen this happen in other people's lives
And now it's happening in mine
I've seen this happen in other people's lives
And now it's happening in mine"
16,How Soon Is Now?,"I am the son and the heir
Of a shyness that is criminally vulgar
I am the son and the heir of nothing in particular
You shut your mouth, how can you say
I go about things the wrong way
I am human, and I need to be loved
Just like everybody else does
I am the son and the heir
Of a shyness that is criminally vulgar
I am the son and heir of nothing in particular
You shut your mouth, how can you say
I go about things the wrong way
I am human, and I need to be loved
Just like everybody else does
There's a club if you'd like to go
You could meet somebody who really loves you
So you go, and you stand on your own
And you leave on your own
And you go home, and you cry, and you want to die
When you say it's gonna happen now
Well, when exactly do you mean
See I've already waited too long
And all my hope is gone
You shut your mouth, how can you say
I go about things the wrong way
I am human, and I need to be loved
Just like everybody else does"
17,Nowhere Fast,"I'd like to drop my trousers to the world
I am a man of means (of slender means)
Each household appliance
Is like a new science in my town
And if the day came when I felt a natural emotion
I'd get such a shock I'd probably jump in the ocean
And when a train goes by
It's such a sad sound, no, no…
It's such a sad thing
I'd like to drop my trousers to the Queen
Every sensible child will know what this means
The poor and the needy
Are selfish and greedy on her terms
And if the day came when I felt a natural emotion
I'd get such a shock I'd probably jump in the ocean
And when a train goes by
It's such a sad sound, no, no…
It's such a sad thing
And when I'm lying in my bed
I think about life and I think about death
And neither one particularly appeals to me
And if the day came when I felt a natural emotion
I'd get such a shock I'd probably lie
In the middle of the street and die
I'd lie down and die
Oh, oh"
18,Well I Wonder,"Well I wonder
Do you hear me when you sleep?
I hoarsely cry
Well I wonder
Do you see me when we pass?
I half died
Please keep me in mind
Please keep me in mind
Gasping, but somehow still alive
This is the fierce last stand of all I am
Gasping, dying, but somehow still alive
This is the final stand of all I am
Please keep me in mind
Well I wonder
Well I wonder
Please keep me in mind
Keep me in mind
Keep me in mind"
19,Barbarism Begins at Home,"Unruly boys
Who will not grow up
Must be taken in hand
Unruly girls
Who will not settle down
They must be taken in hand
A crack on the head
Is what you get for not asking
And a crack on the head
Is what you get for asking
Unruly boys
Who will not grow up
Must be taken in hand
Unruly girls
Who will not settle down
They must be taken in hand
A crack on the head
Is what you get for not asking
And a crack on the head
Is what you get for asking
No … a crack on the head
Is what you get for not asking
And a crack on the head
Is what you get for asking
A crack on the head
Is just what you get
WHY? Because of who you are !
And a crack on the head
Is just what you get
WHY? Because of what you are !
A crack on the head
Because of :
Those things you said
Things you said
The things you did
Unruly boys
Who will not grow
Must be taken in hand
Unruly girls
Who will not grow
They must be taken in hand"
20,Meat Is Murder,"Heifer whines could be human cries
Closer comes the screaming knife
This beautiful creature must die
This beautiful creature must die
A death for no reason
And death for no reason is MURDER
And the flesh you so fancifully fry
Is not succulent, tasty or kind
It's death for no reason
And death for no reason is MURDER
And the calf that you carve with a smile
It is MURDER
And the turkey you festively slice
It is MURDER
Do you know how animals die?
Kitchen aromas aren't very homely
It's not ""comforting"", cheery or kind
It's sizzling blood and the unholy stench
Of MURDER
It's not ""natural"", ""normal"" or kind
The flesh you so fancifully fry
The meat in your mouth
As you savour the flavour
Of MURDER
NO, NO, NO, IT IS MURDER
NO, NO, NO, IT IS MURDER
Oh … and who hears when animals cry?"
21,The Queen Is Dead,"Farewell to this land's cheerless marshes
Hemmed in like a boar between arches
Her very lowness with her head in a sling
I'm truly sorry - but it sounds like a wonderful thing
Dear Charles, don't you ever crave
To appear on the front of the Daily Mail
Dressed in your mother's bridal veil?
So I checked all the registered historical facts
And I was shocked into shame to discover
How I'm the 18th pale descendant
Of some old queen or other
Has the world changed or have I changed?
Has the world changed or have I changed?
As some 9-year old tough peddles drugs
(I swear I never even knew what drugs WERE)
And so, I broke into the Palace
With a sponge and a rusty spanner
She said, ""Eh, I know you and you cannot sing.""
I said, ""That's nothing - you should hear me play piano.""
We can go for a walk where it's quiet and dry
And talk about precious things
But when you're tied to your mother's apron
No-one talks about castration
We can go for a walk where it's quiet and dry
And talk about precious things
Like love and law and poverty
These are the things that kill me
We can go for a walk where it's quiet and dry
And talk about precious things
But the rain that flattens my hair
These are things that kill me
Past the Pub that saps your body
And the church who'll snatch your money
The Queen is dead, boys
And it's so lonely on a limb
Past the Pub that wrecks your body
And the church - all they want is your money
The Queen is dead, boys
You can trust me, boys
(life is very long, when you're lonely
life is very long, when you're lonely
life is very long, when you're lonely
life is very long, when you're lonely)"
22,"Frankly, Mr. Shankly","Frankly Mr. Shankly, this position I've held
It pays my way but it corrodes my soul
I want to leave, you will not miss me
I want to go down in musical history
Frankly Mr. Shankly, I'm a sickening wreck
I've got the 21st century breathing down my neck
I must move fast, you understand me
I want to go down in celluloid history, Shankly
Fame, fame, fatal fame
It can play hideous tricks on the brain
But still I'd rather be famous
Than righteous or holy any day, any day, any day
But sometimes I'd feel more fulfilled
Making Christmas cards with the mentally ill
I want to live and I want to love
I want to catch something that I might be ashamed of
Frankly Mr. Shankly, this position I've held
It pays my way and it corrodes my soul
Oh, I didn't realize that you wrote poetry
I didn't realize you wrote such bloody awful poetry, Shankly
Frankly Mr. Shankly, since you ask
You are a flatulent pain the ass
I do not mean to be so rude
But still I must speak frankly, Mr. Shankly
Oh, give us money"
23,I Know It's Over,"Oh mother, I can feel the soil falling over my head
And as I climb into an empty bed
Oh well, enough said
I know it's over, still I cling
I don't know where else I can go over…
Oh mother, I can feel the soil falling over my head
See the sea wants to take me, the knife wants to slit me
Do you think you can help me?
Sad veiled bride, please be happy
Handsome groom, give her room
Loud, loutish lover, treat her kindly
Though she needs you more than she loves you
And I know it's over, still I cling
I don't know where else I can go, over over over over…
I know it's over, and it never really began
But in my heart, it was so real
And you even spoke to me and said:
""If you're so funny, then why are you on your own tonight?
And if you're so clever, then why are you on your own tonight?
If you're so very entertaining, then why are you on your own tonight?
If you're so very good looking, why do you sleep alone tonight?
I know, because tonight is just like any other night
It's why you're on your own tonight
With your triumphs and your charms
While they're in each others arms
It's so easy to love, it's so easy to hate
It takes strength to be gentle and kind, over over over over
It's so easy to love, it's so easy to hate
It takes guts to be gentle and kind, over over…
Love is natural and real
But not for you my love
Not tonight my love
Love is natural and real
But not for such as you and I, my love
Oh mother, I can feel the soil falling over my head
Mother I can feel the soil falling over my head
Mother I can feel the soil falling over my head
Mother I can feel the soil falling over my head
Oh mother I can feel the soil falling over my head,
Oh mother I can feel the soil falling over my head,
Oh mother I can feel the soil falling over my head."
24,Never Had No One Ever,"When you walk without ease
On these
Streets were you were raised
I had a really bad dream
It lasted 20 years, 7 months, and 27 days
I never, I'm alone, and I
Never, ever oh … had no one ever
Now I'm outside your house
I'm alone
And I'm outside your house
I hate to intrude …
Oh, Alone, I'm Alone, I'm Alone, I'm Alone
I'm Alone, I'm Alone
And I never, never … oh … had no one ever
I never had no one ever
I never had no, no one ever
Had no one never
Never … no …
Oh …"
25,Cemetry Gates,"A dreaded sunny day
So I meet you at the cemetry gates
Keats and Yeats are on your side
A dreaded sunny day
So I meet you at the cemetry gates
Keats and Yeats are on your side
While Wilde is on mine
So we go inside and we gravely read the stones
All those people, all those lives
Where are they now?
With loves, and hates
And passions just like mine
They were born
And then they lived
And then they died
It seems so unfair
I want to cry
You say : ""'Ere thrice the sun done salutation to the dawn""
And you claim these words as your own
But I've read well, and I've heard them said
A hundred times (maybe less, maybe more)
If you must write prose/poems
The words you use should be your own
Don't plagiarise or take ""on loan""
'Cause there's always someone, somewhere
With a big nose, who knows
And who trips you up and laughs
When you fall
Who'll trip you up and laugh
When you fall
You say : ""'Ere long done do does did""
Words which could only be your own
And then produce the text
From whence was ripped
(Some dizzy whore, 1804)
A dreaded sunny day
So let's go where we're happy
And I meet you at the cemetry gates
Oh, Keats and Yeats are on your side
A dreaded sunny day
So let's go where we're wanted
And I meet you at the cemetry gates
Keats and Yeats are on your side
But you lose
'Cause weird lover Wilde is on mine
Sure !"
26,Bigmouth Strikes Again,"Sweetness, sweetness, I was only joking when
I said I'd like to smash every tooth in your head
Sweetness, sweetness, I was only joking when
I said by rights you should be bludgeoned in your bed.
And now I know how Joan of Arc felt,
Now I Know how Joan of Arc felt,
As the Flames rose to her Roman nose
And her Walk-man started to melt.
Big mouth la da da da da
Big mouth la da da da
Big mouth strikes again and I've got no right to take
My place with the human race
Oh, oh, oh oh oh Big mouth la da da da da
Big mouth la da da da, Big mouth strikes again
And I've got no right to take my place with the
Human race.
And now i know how Joan of Arc felt,
Now i know how Joan of Arc felt,
As the Flames rose to her roman nose
and her hearing aid started to melt
Big mouth la da da da da
Big mouth la da da da da
Big mouth strikes again and i've got no right to take
My place with the human race
Oh,oh,oh oh Big mouth la da da da da…"
27,The Boy With The Thorn In His Side,"The boy with the thorn in his side
Behind the hatred there lies
A murderous desire for love
How can they look into my eyes
And still they don't believe me?
How can they hear me say those words
Still they don't believe me?
And if they don't believe me now
Will they ever believe me?
And if they don't believe me now
Will they ever, they ever, believe me?
Oh…
The boy with the thorn in his side
Behind the hatred there lies
A plundering desire for love
How can they see the Love in our eyes
And still they don't believe us?
And after all this time
They don't want to believe us
And if they don't believe us now
Will they ever believe us?
And when you want to live
How do you start?
Where do you go?
Who do you need to know?
Oh…
Oh no…
Oh…
La…"
28,Vicar In A Tutu,"I was minding my business
Lifting some lead off
The roof of the Holy Name church
It was worthwhile living a laughable life
To set my eyes on the blistering sight
Of a vicar in a tutu
He's not strange
He just wants to live his life this way
A scanty bit of a thing
With a decorative ring
That wouldn't cover the head of a goose
As Rose collects the money in a cannister
Who comes sliding down the bannister?
The vicar in a tutu
He's not strange
He just wants to live his life this way
The monkish monsignor
With a head full of plaster
Said : ""My man, get your vile soul dry-cleaned""
As Rose counts the money in the cannister
As natural as Rain
He dances again
My god !
The vicar in a tutu
Oh yeah
Oh yeah, yeah, yeah, yeah, yeah
Oh …
The vicar in a tutu
Oh yeah
Oh …
The next day in the pulpit
With Freedom and Ease
Combatting ignorance, dust, and disease
As Rose counts the money in the cannister
As natural as Rain
He dances again and again and again
In the fabric of a tutu
Any man could get used to
And I am the living sign
And I'm a living sign
I am a living sign
I'm a living sign
I am a living sign
I'm a living sign
Sign …
I am a living sign"
29,There Is A Light That Never Goes Out,"Take me out tonight
Where there's music and there's people
And they're young and alive
Driving in your car, I never, never want to go home
Because I haven't got one anymore
Take me out tonight
Because I want to see people, and I want to see light
Driving in your car, oh, please don't drop me home
Because it's not my home, it's their home
And I'm welcome no more
And if a double decker bus crashes into us
To die by your side is such a heavenly way to die
And if a ten ton truck kills the both of us
To die by your side
Well, the pleasure, the priveledge is mine
Take me out tonight
Take me anywhere, I don't care, I don't care, I don't care
And in a darkened under-pass
I thought, oh God, my chance has come at last
But then a strange fear gripped me, and I just couldn't ask
Take me out tonight
Oh, take me anywhere, I don't care, I don't care, I don't care
Driving in your car, I never, never want to go home
Because I haven't got one, oh, I haven't got one
And if a double decker bus crashes into us
To die by your side is such a heavenly way to die
And if a ten ton truck kills the both of us
To die by your side
Well, the pleasure, the priveledge is mine
Oh, there is a light, and it never goes out
There is a light, and it never goes out
There is a light, and it never goes out
There is a light, and it never goes out
There is a light, and it never goes out
There is a light, and it never goes out
There is a light, and it never goes out
There is a light, and it never goes out"
30,Some Girls Are Bigger Than Others,"From the ice-age to the dole-age, there is but one concern
I have just discovered
Some girls are bigger than others
Some girls are bigger than others (than others)
Some girls' mothers are bigger than other girls' mothers
Some girls are bigger than others
Some girls are bigger than others (than others)
Some girls' mothers are bigger than other girls' mothers
As Anthony said to Cleopatra as he opened a crate of ale
Oh, I say
Some girls are bigger than others
Some girls are bigger than others (than others)
Some girls' mothers are bigger than other girls' mothers
Some girls are bigger than others
Some girls are bigger than others (than others)
Some girls' mothers are bigger than other girls' mothers
Send me the pillow, the one that you dream on
Send me the pillow, the one that you dream on
And I'll send you mine"
31,Is It Really So Strange?,"I left the North
I travelled South
I found a tiny house
And I can't help the way I feel
Oh yes, you can kick me
And you can punch me
And you can break my face
But you won't change the way I feel
'Cause I love you
Oh …
And is it really so strange?
Oh, is it really so strange?
Oh, is it really so, really so strange?
I say NO, you say YES
(and you will change your mind)
I left the South
I travelled North
I got confused - I killed a horse
I can't help the way I feel
Oh yes, you can punch me
And you can butt me
And you can break my spine
But you won't change the way I feel
'Cause I love you
Oh …
And is it really so strange?
Oh, is it really so strange?
Oh, is it really so, really so strange?
I say NO, you say YES
(But you will change your mind)
I left the North again
I travelled South again
And I got confused - I killed a nun
I CAN'T HELP THE WAY I FEEL
I CAN'T HELP THE WAY I FEEL
I CAN'T HELP THE WAY I FEEL
(I lost my bag in Newport Pagnell)
Why is the last mile the hardest mile?
My throat was dry, with the sun in my eyes
And I realised, I realised
I could never
I could never, never, never, go back home again"
32,Sheila Take A Bow,"Is it wrong to want to live on your own?
No, it's not wrong - but I must know
How can someone so young
Sing words so sad?
Sheila take a, Sheila take a bow
Boot the grime of this world in the crotch, dear
And don't go home tonight
Come out and find the one that you love and who loves you
The one that you love and who loves you
Oh…
Is it wrong not to always be glad?
No, it's not wrong - but I must add
How can someone so young
Sing words so sad?
Sheila take a, Sheila take a bow
Boot the grime of this world in the crotch, dear
And don't go home tonight
Come out and find the one that you love and who loves you
The one that you love and who loves you
Take my hand and off we stride
Oh, la…
You're a girl and I'm a boy
La…
Take my hand and off we stride
Oh, la…
I'm a girl and you're a boy
La…
Sheila take a, Sheila take a bow
La…
Throw your homework onto the fire
Come out and find the one that you love
Come out and find the one you love"
